road_number,road_temperature,daylight,weather_symbol,roadMaintenanceClass,freeflowspeed,average_speed
5,10.1,1,400,2,85.0,86.0
5,10.1,1,400,2,83.0,102.0
81,3.0,1,412,6,50.0,78.0
81,3.0,1,412,4,50.0,70.0
51,9.5,1,400,1,90.0,82.0
51,9.5,1,400,1,90.0,81.0
51,9.5,1,400,1,80.0,80.0
51,9.5,1,400,1,90.0,73.0
51,9.5,1,400,2,85.0,83.0
51,9.5,1,400,1,80.0,101.0
51,9.5,1,400,1,80.0,99.0
5,2.0,1,400,2,78.0,97.0
5,2.0,1,400,3,88.0,84.0
5,2.0,1,400,2,85.0,86.0
5,2.0,1,400,2,83.0,102.0
89,7.0,1,400,6,90.0,77.0
8,6.4,1,410,2,77.0,97.0
8,6.4,1,410,2,75.0,83.0
8,6.4,1,410,2,75.0,79.0
8,6.4,1,410,2,70.0,72.0
8,6.4,1,410,2,77.0,93.0
8,6.4,1,410,2,75.0,102.0
8,6.4,1,410,2,90.0,91.0
8,6.4,1,410,3,80.0,81.0
8,6.4,1,410,2,76.0,79.0
8,6.4,1,410,2,77.0,86.0
8,6.4,1,410,3,80.0,85.0
8,6.4,1,410,3,70.0,75.0
8,6.4,1,410,3,70.0,81.0
8,6.4,1,410,1,80.0,80.0
8,6.4,1,410,2,90.0,86.0
8,6.4,1,410,2,80.0,99.0
8,6.4,1,410,2,80.0,89.0
8,6.4,1,410,3,75.0,85.0
8,6.4,1,410,3,75.0,86.0
8,6.4,1,410,3,80.0,81.0
92,8.0,1,100,6,50.0,60.0
92,8.0,1,100,6,20.0,59.0
77,7.4,1,410,4,93.0,83.0
77,7.4,1,410,4,77.0,81.0
22,6.2,1,410,2,77.0,81.0
22,6.2,1,410,2,65.0,76.0
22,6.2,1,410,2,65.0,83.0
22,6.2,1,410,4,96.0,90.0
22,6.2,1,410,3,83.0,82.0
12,14.1,1,400,2,80.0,82.0
12,14.1,1,400,3,70.0,79.0
12,14.1,1,400,2,77.0,83.0
12,14.1,1,400,3,77.0,80.0
12,14.1,1,400,2,83.0,83.0
12,14.1,1,400,1,55.0,64.0
12,14.1,1,400,1,53.0,56.0
7,15.8,1,400,1,105.0,104.0
7,15.8,1,400,1,105.0,105.0
7,15.8,1,400,1,100.0,103.0
7,15.8,1,400,1,105.0,108.0
7,15.8,1,400,1,105.0,104.0
7,15.8,1,400,1,105.0,106.0
7,15.8,1,400,1,105.0,104.0
7,15.8,1,400,1,105.0,105.0
7,15.8,1,400,1,100.0,105.0
7,15.8,1,400,1,105.0,105.0
7,15.8,1,400,1,105.0,102.0
7,15.8,1,400,1,105.0,101.0
7,15.8,1,400,2,105.0,106.0
7,15.8,1,400,2,105.0,110.0
7,15.8,1,400,2,105.0,108.0
7,15.8,1,400,1,105.0,107.0
7,15.8,1,400,1,105.0,59.0
7,15.8,1,400,2,90.0,106.0
7,15.8,1,400,2,90.0,105.0
7,15.8,1,400,2,90.0,100.0
7,15.8,1,400,2,90.0,102.0
7,15.8,1,400,2,75.0,101.0
7,15.8,1,400,2,75.0,102.0
7,15.8,1,400,2,75.0,77.0
7,15.8,1,400,2,75.0,94.0
7,15.8,1,400,2,75.0,98.0
7,15.8,1,400,2,103.0,105.0
7,15.8,1,400,2,90.0,104.0
7,15.8,1,400,2,103.0,87.0
7,15.8,1,400,2,83.0,109.0
7,15.8,1,400,2,87.0,95.0
7,15.8,1,400,2,88.0,100.0
7,15.8,1,400,2,103.0,106.0
7,15.8,1,400,2,103.0,104.0
7,15.8,1,400,2,25.0,50.0
7,15.8,1,400,2,103.0,100.0
7,15.8,1,400,2,103.0,98.0
9,7.8,1,410,2,77.0,86.0
9,7.8,1,410,2,77.0,83.0
9,7.8,1,410,1,88.0,95.0
9,7.8,1,410,2,77.0,77.0
9,7.8,1,410,2,100.0,102.0
9,7.8,1,410,1,80.0,76.0
9,7.8,1,410,3,88.0,82.0
9,7.8,1,410,4,20.0,46.0
9,7.8,1,410,2,93.0,84.0
9,7.8,1,410,4,65.0,75.0
9,7.8,1,410,2,92.0,93.0
9,7.8,1,410,3,83.0,79.0
9,7.8,1,410,3,87.0,83.0
9,7.8,1,410,2,75.0,85.0
9,7.8,1,410,2,77.0,83.0
9,7.8,1,410,2,75.0,89.0
9,7.8,1,410,2,84.0,87.0
9,7.8,1,410,2,70.0,82.0
9,7.8,1,410,1,77.0,69.0
637,6.9,1,410,3,77.0,80.0
637,9.4,1,400,3,77.0,80.0
4,14.8,1,400,1,63.0,90.0
4,14.8,1,400,1,63.0,99.0
4,14.8,1,400,1,100.0,107.0
4,14.8,1,400,1,100.0,96.0
4,14.8,1,400,1,105.0,109.0
4,14.8,1,400,1,105.0,107.0
4,14.8,1,400,1,96.0,96.0
4,14.8,1,400,1,95.0,106.0
4,14.8,1,400,2,75.0,85.0
4,14.8,1,400,1,95.0,106.0
4,14.8,1,400,1,80.0,104.0
4,14.8,1,400,2,85.0,88.0
4,14.8,1,400,1,95.0,109.0
4,14.8,1,400,2,70.0,84.0
4,14.8,1,400,1,75.0,84.0
4,14.8,1,400,2,70.0,83.0
4,14.8,1,400,2,83.0,98.0
4,14.8,1,400,1,60.0,63.0
4,14.8,1,400,2,45.0,81.0
4,14.8,1,400,1,88.0,98.0
4,14.8,1,400,2,95.0,104.0
4,14.8,1,400,2,77.0,85.0
4,14.8,1,400,1,105.0,106.0
4,14.8,1,400,2,77.0,98.0
4,14.8,1,400,3,85.0,98.0
4,14.8,1,400,1,88.0,95.0
4,14.8,1,400,2,65.0,68.0
4,14.8,1,400,1,83.0,97.0
4,14.8,1,400,1,83.0,103.0
4,14.8,1,400,3,73.0,86.0
4,14.8,1,400,1,77.0,97.0
4,14.8,1,400,2,77.0,85.0
4,14.8,1,400,2,88.0,102.0
4,14.8,1,400,3,73.0,83.0
4,14.8,1,400,1,88.0,89.0
4,14.8,1,400,1,93.0,97.0
4,14.8,1,400,1,83.0,98.0
4,14.8,1,400,1,88.0,32.0
4,14.8,1,400,1,80.0,97.0
4,14.8,1,400,1,77.0,96.0
4,14.8,1,400,1,88.0,96.0
4,14.8,1,400,3,60.0,82.0
4,14.8,1,400,4,65.0,92.0
4,14.8,1,400,4,92.0,85.0
4,14.8,1,400,2,60.0,89.0
4,14.8,1,400,5,20.0,33.0
4,14.8,1,400,4,60.0,94.0
4,14.8,1,400,4,60.0,90.0
4,14.8,1,400,3,60.0,78.0
4,14.8,1,400,2,60.0,100.0
4,14.8,1,400,2,60.0,99.0
4,14.8,1,400,2,60.0,92.0
4,14.8,1,400,2,60.0,101.0
4,14.8,1,400,2,60.0,109.0
4,14.8,1,400,2,60.0,100.0
4,14.8,1,400,3,60.0,66.0
4,14.8,1,400,3,60.0,61.0
4,14.8,1,400,3,92.0,84.0
23,9.2,1,400,3,94.0,85.0
23,9.2,1,400,4,93.0,87.0
23,9.2,1,400,4,95.0,89.0
23,9.2,1,400,3,70.0,85.0
130,11.5,1,400,3,77.0,84.0
130,11.5,1,400,2,89.0,81.0
77,7.4,1,420,4,93.0,83.0
77,7.4,1,420,4,77.0,81.0
5,7.6,1,410,2,78.0,97.0
5,7.6,1,410,3,88.0,84.0
5,7.6,1,410,2,85.0,86.0
5,7.6,1,410,2,83.0,102.0
79,4.0,1,412,4,50.0,97.0
79,4.0,1,412,3,50.0,79.0
79,4.0,1,412,4,50.0,83.0
4,3.6,1,412,1,63.0,90.0
4,3.6,1,412,1,63.0,99.0
4,3.6,1,412,1,100.0,107.0
4,3.6,1,412,1,100.0,96.0
4,3.6,1,412,1,105.0,109.0
4,3.6,1,412,1,105.0,107.0
4,3.6,1,412,1,96.0,96.0
4,3.6,1,412,1,95.0,106.0
4,3.6,1,412,2,75.0,85.0
4,3.6,1,412,1,95.0,106.0
4,3.6,1,412,1,80.0,104.0
4,3.6,1,412,2,85.0,88.0
4,3.6,1,412,1,95.0,109.0
4,3.6,1,412,2,70.0,84.0
4,3.6,1,412,1,75.0,84.0
4,3.6,1,412,2,70.0,83.0
4,3.6,1,412,2,83.0,98.0
4,3.6,1,412,1,60.0,63.0
4,3.6,1,412,2,45.0,81.0
4,3.6,1,412,1,88.0,98.0
4,3.6,1,412,2,95.0,104.0
4,3.6,1,412,2,77.0,85.0
4,3.6,1,412,1,105.0,106.0
4,3.6,1,412,2,77.0,98.0
4,3.6,1,412,3,85.0,98.0
4,3.6,1,412,1,88.0,95.0
4,3.6,1,412,2,65.0,68.0
4,3.6,1,412,1,83.0,97.0
4,3.6,1,412,1,83.0,103.0
4,3.6,1,412,3,73.0,86.0
4,3.6,1,412,1,77.0,97.0
4,3.6,1,412,2,77.0,85.0
4,3.6,1,412,2,88.0,102.0
4,3.6,1,412,3,73.0,83.0
4,3.6,1,412,1,88.0,89.0
4,3.6,1,412,1,93.0,97.0
4,3.6,1,412,1,83.0,98.0
4,3.6,1,412,1,88.0,32.0
4,3.6,1,412,1,80.0,97.0
4,3.6,1,412,1,77.0,96.0
4,3.6,1,412,1,88.0,96.0
4,3.6,1,412,3,60.0,82.0
4,3.6,1,412,4,65.0,92.0
4,3.6,1,412,4,92.0,85.0
4,3.6,1,412,2,60.0,89.0
4,3.6,1,412,5,20.0,33.0
4,3.6,1,412,4,60.0,94.0
4,3.6,1,412,4,60.0,90.0
4,3.6,1,412,3,60.0,78.0
4,3.6,1,412,2,60.0,100.0
4,3.6,1,412,2,60.0,99.0
4,3.6,1,412,2,60.0,92.0
4,3.6,1,412,2,60.0,101.0
4,3.6,1,412,2,60.0,109.0
4,3.6,1,412,2,60.0,100.0
4,3.6,1,412,3,60.0,66.0
4,3.6,1,412,3,60.0,61.0
4,3.6,1,412,3,92.0,84.0
12,8.6,1,400,2,80.0,82.0
12,8.6,1,400,3,70.0,79.0
12,8.6,1,400,2,77.0,83.0
12,8.6,1,400,3,77.0,80.0
12,8.6,1,400,2,83.0,82.0
12,8.6,1,400,1,55.0,65.0
12,8.6,1,400,1,53.0,57.0
6,13.2,1,300,2,83.0,86.0
6,13.2,1,300,2,87.0,97.0
6,13.2,1,300,2,77.0,91.0
6,13.2,1,300,3,83.0,85.0
6,13.2,1,300,2,75.0,79.0
6,13.2,1,300,2,85.0,101.0
6,13.2,1,300,2,88.0,102.0
6,13.2,1,300,2,90.0,100.0
6,13.2,1,300,2,90.0,99.0
6,13.2,1,300,2,90.0,99.0
6,13.2,1,300,2,90.0,100.0
6,13.2,1,300,2,90.0,100.0
6,13.2,1,300,2,90.0,100.0
6,13.2,1,300,2,90.0,100.0
6,13.2,1,300,2,90.0,102.0
6,13.2,1,300,2,83.0,95.0
6,13.2,1,300,2,88.0,100.0
6,13.2,1,300,2,80.0,86.0
6,13.2,1,300,2,80.0,82.0
6,13.2,1,300,2,80.0,83.0
6,13.2,1,300,4,95.0,96.0
6,13.2,1,300,2,75.0,82.0
6,13.2,1,300,2,75.0,84.0
6,13.2,1,300,4,75.0,93.0
6,13.2,1,300,2,75.0,81.0
6,13.2,1,300,3,70.0,86.0
65,8.0,1,400,1,77.0,86.0
65,8.0,1,400,1,70.0,76.0
65,8.0,1,400,1,50.0,56.0
7,15.8,1,400,1,105.0,104.0
7,15.8,1,400,1,105.0,105.0
7,15.8,1,400,1,100.0,104.0
7,15.8,1,400,1,105.0,108.0
7,15.8,1,400,1,105.0,106.0
7,15.8,1,400,1,105.0,108.0
7,15.8,1,400,1,105.0,105.0
7,15.8,1,400,1,105.0,106.0
7,15.8,1,400,1,100.0,102.0
7,15.8,1,400,1,105.0,106.0
7,15.8,1,400,1,105.0,103.0
7,15.8,1,400,1,105.0,97.0
7,15.8,1,400,2,105.0,105.0
7,15.8,1,400,2,105.0,107.0
7,15.8,1,400,2,105.0,107.0
7,15.8,1,400,1,105.0,106.0
7,15.8,1,400,1,105.0,63.0
7,15.8,1,400,2,90.0,107.0
7,15.8,1,400,2,90.0,109.0
7,15.8,1,400,2,90.0,99.0
7,15.8,1,400,2,90.0,103.0
7,15.8,1,400,2,75.0,100.0
7,15.8,1,400,2,75.0,99.0
7,15.8,1,400,2,75.0,81.0
7,15.8,1,400,2,75.0,97.0
7,15.8,1,400,2,75.0,102.0
7,15.8,1,400,2,103.0,103.0
7,15.8,1,400,2,90.0,105.0
7,15.8,1,400,2,103.0,89.0
7,15.8,1,400,2,83.0,108.0
7,15.8,1,400,2,87.0,96.0
7,15.8,1,400,2,88.0,101.0
7,15.8,1,400,2,103.0,106.0
7,15.8,1,400,2,103.0,105.0
7,15.8,1,400,2,25.0,50.0
7,15.8,1,400,2,103.0,103.0
7,15.8,1,400,2,103.0,98.0
5,6.6,1,410,2,78.0,97.0
5,6.6,1,410,3,88.0,84.0
5,6.6,1,410,2,85.0,86.0
5,6.6,1,410,2,83.0,102.0
5,6.3,1,400,2,78.0,97.0
5,6.3,1,400,3,88.0,84.0
5,6.3,1,400,2,85.0,86.0
5,6.3,1,400,2,83.0,102.0
11,9.5,1,400,3,80.0,84.0
11,9.5,1,400,2,77.0,83.0
92,8.0,1,100,6,50.0,59.0
92,8.0,1,100,6,20.0,59.0
21,-4.0,1,200,4,93.0,92.0
21,-4.0,1,200,4,20.0,67.0
21,-4.0,1,200,3,93.0,74.0
21,-4.0,1,200,4,93.0,77.0
21,-4.0,1,200,4,93.0,86.0
13,10.0,1,400,3,25.0,35.0
6,14.4,1,300,2,83.0,86.0
6,14.4,1,300,2,87.0,97.0
6,14.4,1,300,2,77.0,91.0
6,14.4,1,300,3,83.0,85.0
6,14.4,1,300,2,75.0,79.0
6,14.4,1,300,2,85.0,101.0
6,14.4,1,300,2,88.0,102.0
6,14.4,1,300,2,90.0,100.0
6,14.4,1,300,2,90.0,99.0
6,14.4,1,300,2,90.0,99.0
6,14.4,1,300,2,90.0,100.0
6,14.4,1,300,2,90.0,100.0
6,14.4,1,300,2,90.0,100.0
6,14.4,1,300,2,90.0,100.0
6,14.4,1,300,2,90.0,102.0
6,14.4,1,300,2,83.0,95.0
6,14.4,1,300,2,88.0,100.0
6,14.4,1,300,2,80.0,86.0
6,14.4,1,300,2,80.0,82.0
6,14.4,1,300,2,80.0,83.0
